

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 00:51:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4941 ;;Total ram usage:        0 bytes
  4942 ;; Hardware stack levels used: 1
  4943 ;; Hardware stack levels required when called: 1
  4944 ;; This function calls:
  4945 ;;		Nothing
  4946 ;; This function is called by:
  4947 ;;		_SYSTEM_Initialize
  4948 ;; This function uses a non-reentrant model
  4949 ;;
  4950                           
  4951     029C                     _PWM5_Initialize:	
  4952                           ;psect for function _PWM5_Initialize
  4953                           
  4954     029C                     l1784:	
  4955                           ;incstack = 0
  4956                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  4957                           
  4958                           
  4959                           ;mcc_generated_files/pwm/src/pwm5.c: 50:     PWM5CON = 0x80;
  4960     029C  3080               	movlw	128
  4961     029D  002C               	movlb	12	; select bank12
  4962     029E  0099               	movwf	25	;volatile
  4963                           
  4964                           ;mcc_generated_files/pwm/src/pwm5.c: 53:     PWM5DCH = 0x7F;
  4965     029F  307F               	movlw	127
  4966     02A0  0098               	movwf	24	;volatile
  4967                           
  4968                           ;mcc_generated_files/pwm/src/pwm5.c: 56:     PWM5DCL = 0xC0;
  4969     02A1  30C0               	movlw	192
  4970     02A2  0097               	movwf	23	;volatile
  4971     02A3                     l1786:
  4972                           
  4973                           ;mcc_generated_files/pwm/src/pwm5.c: 60:     PWMTMRSbits.P5TSEL = 0x1;
  4974     02A3  081F               	movf	31,w	;volatile
  4975     02A4  39FC               	andlw	-4
  4976     02A5  3801               	iorlw	1
  4977     02A6  009F               	movwf	31	;volatile
  4978     02A7                     l287:
  4979     02A7  0008               	return
  4980     02A8                     __end_of_PWM5_Initialize:
  4981                           
  4982                           	psect	text11
  4983     018F                     __ptext11:	
  4984 ;; *************** function _PIN_MANAGER_Initialize *****************
  4985 ;; Defined at:
  4986 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;		None
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;		None
  4991 ;; Return value:  Size  Location     Type
  4992 ;;                  1    wreg      void 
  4993 ;; Registers used:
  4994 ;;		wreg, status,2
  4995 ;; Tracked objects:
  4996 ;;		On entry : 0/0
  4997 ;;		On exit  : 0/0
  4998 ;;		Unchanged: 0/0
  4999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5004 ;;Total ram usage:        0 bytes
  5005 ;; Hardware stack levels used: 1
  5006 ;; Hardware stack levels required when called: 1
  5007 ;; This function calls:
  5008 ;;		Nothing
  5009 ;; This function is called by:
  5010 ;;		_SYSTEM_Initialize
  5011 ;; This function uses a non-reentrant model
  5012 ;;
  5013                           
  5014     018F                     _PIN_MANAGER_Initialize:	
  5015                           ;psect for function _PIN_MANAGER_Initialize
  5016                           
  5017     018F                     l1788:	
  5018                           ;incstack = 0
  5019                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5020                           
  5021                           
  5022                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  5023     018F  0022               	movlb	2	; select bank2
  5024     0190  018C               	clrf	12	;volatile
  5025     0191                     l1790:
  5026                           
  5027                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x50;
  5028     0191  3050               	movlw	80
  5029     0192  008D               	movwf	13	;volatile
  5030     0193                     l1792:
  5031                           
  5032                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  5033     0193  018E               	clrf	14	;volatile
  5034                           
  5035                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x1F;
  5036     0194  301F               	movlw	31
  5037     0195  0021               	movlb	1	; select bank1
  5038     0196  008C               	movwf	12	;volatile
  5039                           
  5040                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  5041     0197  30F0               	movlw	240
  5042     0198  008D               	movwf	13	;volatile
  5043                           
  5044                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xD0;
  5045     0199  30D0               	movlw	208
  5046     019A  008E               	movwf	14	;volatile
  5047                           
  5048                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x10;
  5049     019B  3010               	movlw	16
  5050     019C  0023               	movlb	3	; select bank3
  5051     019D  008C               	movwf	12	;volatile
  5052     019E                     l1794:
  5053                           
  5054                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
  5055     019E  018D               	clrf	13	;volatile
  5056     019F                     l1796:
  5057                           
  5058                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0x28;
  5059     019F  3028               	movlw	40
  5060     01A0  008E               	movwf	14	;volatile
  5061                           
  5062                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
  5063     01A1  0024               	movlb	4	; select bank4
  5064     01A2  018C               	clrf	12	;volatile
  5065                           
  5066                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  5067     01A3  018D               	clrf	13	;volatile
  5068                           
  5069                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  5070     01A4  018E               	clrf	14	;volatile
  5071                           
  5072                           ;mcc_generated_files/system/src/pins.c: 72:     ODCONA = 0x0;
  5073     01A5  0025               	movlb	5	; select bank5
  5074     01A6  018C               	clrf	12	;volatile
  5075                           
  5076                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONB = 0x0;
  5077     01A7  018D               	clrf	13	;volatile
  5078                           
  5079                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONC = 0x0;
  5080     01A8  018E               	clrf	14	;volatile
  5081     01A9                     l1798:
  5082                           
  5083                           ;mcc_generated_files/system/src/pins.c: 78:     SLRCONA = 0x37;
  5084     01A9  3037               	movlw	55
  5085     01AA  0026               	movlb	6	; select bank6
  5086     01AB  008C               	movwf	12	;volatile
  5087     01AC                     l1800:
  5088                           
  5089                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONB = 0xF0;
  5090     01AC  30F0               	movlw	240
  5091     01AD  008D               	movwf	13	;volatile
  5092     01AE                     l1802:
  5093                           
  5094                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONC = 0xFF;
  5095     01AE  30FF               	movlw	255
  5096     01AF  008E               	movwf	14	;volatile
  5097     01B0                     l1804:
  5098                           
  5099                           ;mcc_generated_files/system/src/pins.c: 84:     INLVLA = 0x3F;
  5100     01B0  303F               	movlw	63
  5101     01B1  0027               	movlb	7	; select bank7
  5102     01B2  008C               	movwf	12	;volatile
  5103     01B3                     l1806:
  5104                           
  5105                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLB = 0xF0;
  5106     01B3  30F0               	movlw	240
  5107     01B4  008D               	movwf	13	;volatile
  5108     01B5                     l1808:
  5109                           
  5110                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLC = 0xFF;
  5111     01B5  30FF               	movlw	255
  5112     01B6  008E               	movwf	14	;volatile
  5113     01B7                     l1810:
  5114                           
  5115                           ;mcc_generated_files/system/src/pins.c: 91:     RC5PPS = 2;
  5116     01B7  3002               	movlw	2
  5117     01B8  003D               	movlb	29	; select bank29
  5118     01B9  00A5               	movwf	37	;volatile
  5119     01BA                     l1812:
  5120                           
  5121                           ;mcc_generated_files/system/src/pins.c: 92:     RC3PPS = 3;
  5122     01BA  3003               	movlw	3
  5123     01BB  00A3               	movwf	35	;volatile
  5124     01BC                     l1814:
  5125                           
  5126                           ;mcc_generated_files/system/src/pins.c: 93:     SSP1CLKPPS = 0xE;
  5127     01BC  300E               	movlw	14
  5128     01BD  003C               	movlb	28	; select bank28
  5129     01BE  00A0               	movwf	32	;volatile
  5130     01BF                     l1816:
  5131                           
  5132                           ;mcc_generated_files/system/src/pins.c: 94:     RB6PPS = 24;
  5133     01BF  3018               	movlw	24
  5134     01C0  003D               	movlb	29	; select bank29
  5135     01C1  009E               	movwf	30	;volatile
  5136     01C2                     l1818:
  5137                           
  5138                           ;mcc_generated_files/system/src/pins.c: 95:     SSP1DATPPS = 0xC;
  5139     01C2  300C               	movlw	12
  5140     01C3  003C               	movlb	28	; select bank28
  5141     01C4  00A1               	movwf	33	;volatile
  5142     01C5                     l1820:
  5143                           
  5144                           ;mcc_generated_files/system/src/pins.c: 96:     RB4PPS = 25;
  5145     01C5  3019               	movlw	25
  5146     01C6  003D               	movlb	29	; select bank29
  5147     01C7  009C               	movwf	28	;volatile
  5148                           
  5149                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAP = 0x0;
  5150     01C8  0027               	movlb	7	; select bank7
  5151     01C9  0191               	clrf	17	;volatile
  5152                           
  5153                           ;mcc_generated_files/system/src/pins.c: 106:     IOCAN = 0x0;
