

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:25:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  5285                           ;main.c: 656:         TMR4_PeriodCountSet(o2[1]);
  5286     01CF  0020               	movlb	0	; select bank0
  5287     01D0  083B               	movf	main@o2+3,w
  5288     01D1  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5289     01D2  083A               	movf	main@o2+2,w
  5290     01D3  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5291     01D4  3184  24D3  3180   	fcall	_TMR4_PeriodCountSet
  5292     01D7                     l2679:
  5293                           
  5294                           ;main.c: 657:         TMR4_Start();
  5295     01D7  3184  24E5  3180   	fcall	_TMR4_Start
  5296     01DA                     l2681:
  5297                           
  5298                           ;main.c: 659:         _delay((unsigned long)((tempo-450)*(32000000/4000.0)));
  5299     01DA  3005               	movlw	5
  5300     01DB  00F8               	movwf	??_main+1
  5301     01DC  3077               	movlw	119
  5302     01DD  00F7               	movwf	??_main
  5303     01DE  30D6               	movlw	214
  5304     01DF                     u897:
  5305     01DF  0B89               	decfsz	9,f
  5306     01E0  29DF               	goto	u897
  5307     01E1  0BF7               	decfsz	??_main,f
  5308     01E2  29DF               	goto	u897
  5309     01E3  0BF8               	decfsz	??_main+1,f
  5310     01E4  29DF               	goto	u897
  5311     01E5  3200               	nop2
  5312     01E6                     l2683:
  5313                           
  5314                           ;main.c: 660:         TMR2_Stop();
  5315     01E6  3184  24E8  3180   	fcall	_TMR2_Stop
  5316     01E9                     l2685:
  5317                           
  5318                           ;main.c: 661:         _delay((unsigned long)((95)*(32000000/4000.0)));
  5319     01E9  3004               	movlw	4
  5320     01EA  00F8               	movwf	??_main+1
  5321     01EB  30DB               	movlw	219
  5322     01EC  00F7               	movwf	??_main
  5323     01ED  30FF               	movlw	255
  5324     01EE                     u907:
  5325     01EE  0B89               	decfsz	9,f
  5326     01EF  29EE               	goto	u907
  5327     01F0  0BF7               	decfsz	??_main,f
  5328     01F1  29EE               	goto	u907
  5329     01F2  0BF8               	decfsz	??_main+1,f
  5330     01F3  29EE               	goto	u907
  5331     01F4  0000               	nop
  5332     01F5                     l2687:
  5333                           
  5334                           ;main.c: 663:         TMR4_Stop();
  5335     01F5  3184  24E2  3180   	fcall	_TMR4_Stop
  5336     01F8                     l2689:
  5337                           
  5338                           ;main.c: 664:         TMR4_PeriodCountSet(o2[2]);
  5339     01F8  0020               	movlb	0	; select bank0
  5340     01F9  083D               	movf	main@o2+5,w
  5341     01FA  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5342     01FB  083C               	movf	main@o2+4,w
  5343     01FC  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5344     01FD  3184  24D3  3180   	fcall	_TMR4_PeriodCountSet
  5345     0200                     l2691:
  5346                           
  5347                           ;main.c: 665:         TMR4_Start();
  5348     0200  3184  24E5  3180   	fcall	_TMR4_Start
  5349     0203                     l2693:
  5350                           
  5351                           ;main.c: 666:         _delay((unsigned long)((195)*(32000000/4000.0)));
  5352     0203  3008               	movlw	8
  5353     0204  00F8               	movwf	??_main+1
  5354     0205  30EA               	movlw	234
  5355     0206  00F7               	movwf	??_main
  5356     0207  30F2               	movlw	242
  5357     0208                     u917:
  5358     0208  0B89               	decfsz	9,f
  5359     0209  2A08               	goto	u917
  5360     020A  0BF7               	decfsz	??_main,f
  5361     020B  2A08               	goto	u917
  5362     020C  0BF8               	decfsz	??_main+1,f
  5363     020D  2A08               	goto	u917
  5364     020E  3200               	nop2
  5365     020F                     l2695:
  5366                           
  5367                           ;main.c: 667:         TMR2_PeriodCountSet(o3[6]);
  5368     020F  0020               	movlb	0	; select bank0
  5369     0210  085D               	movf	main@o3+13,w
  5370     0211  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5371     0212  085C               	movf	main@o3+12,w
  5372     0213  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5373     0214  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5374     0217                     l2697:
  5375                           
  5376                           ;main.c: 668:         TMR2_Start();
  5377     0217  3184  24EB  3180   	fcall	_TMR2_Start
  5378     021A                     l2699:
  5379                           
  5380                           ;main.c: 669:         _delay((unsigned long)((tempo-350)*(32000000/4000.0)));
  5381     021A  3009               	movlw	9
  5382     021B  00F8               	movwf	??_main+1
  5383     021C  3086               	movlw	134
  5384     021D  00F7               	movwf	??_main
  5385     021E  30CA               	movlw	202
  5386     021F                     u927:
  5387     021F  0B89               	decfsz	9,f
  5388     0220  2A1F               	goto	u927
  5389     0221  0BF7               	decfsz	??_main,f
  5390     0222  2A1F               	goto	u927
  5391     0223  0BF8               	decfsz	??_main+1,f
  5392     0224  2A1F               	goto	u927
  5393     0225                     l2701:
  5394                           
  5395                           ;main.c: 672:         TMR4_Stop();
  5396     0225  3184  24E2  3180   	fcall	_TMR4_Stop
  5397     0228                     l2703:
  5398                           
  5399                           ;main.c: 673:         TMR4_PeriodCountSet(o2[4]);
  5400     0228  0020               	movlb	0	; select bank0
  5401     0229  0841               	movf	main@o2+9,w
  5402     022A  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5403     022B  0840               	movf	main@o2+8,w
  5404     022C  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5405     022D  3184  24D3  3180   	fcall	_TMR4_PeriodCountSet
  5406     0230                     l2705:
  5407                           
  5408                           ;main.c: 674:         TMR4_Start();
  5409     0230  3184  24E5  3180   	fcall	_TMR4_Start
  5410     0233                     l2707:
  5411                           
  5412                           ;main.c: 676:         _delay((unsigned long)((160)*(32000000/4000.0)));
  5413     0233  3007               	movlw	7
  5414     0234  00F8               	movwf	??_main+1
  5415     0235  307F               	movlw	127
  5416     0236  00F7               	movwf	??_main
  5417     0237  3050               	movlw	80
  5418     0238                     u937:
  5419     0238  0B89               	decfsz	9,f
  5420     0239  2A38               	goto	u937
  5421     023A  0BF7               	decfsz	??_main,f
  5422     023B  2A38               	goto	u937
  5423     023C  0BF8               	decfsz	??_main+1,f
  5424     023D  2A38               	goto	u937
  5425     023E                     l2709:
  5426                           
  5427                           ;main.c: 678:         TMR2_Stop();
  5428     023E  3184  24E8  3180   	fcall	_TMR2_Stop
  5429     0241                     l2711:
  5430                           
  5431                           ;main.c: 679:         TMR2_PeriodCountSet(o3[11]);
  5432     0241  0020               	movlb	0	; select bank0
  5433     0242  0867               	movf	main@o3+23,w
  5434     0243  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5435     0244  0866               	movf	main@o3+22,w
  5436     0245  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5437     0246  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5438     0249                     l2713:
  5439                           
  5440                           ;main.c: 680:         TMR2_Start();
  5441     0249  3184  24EB  3180   	fcall	_TMR2_Start
  5442     024C                     l2715:
  5443                           
  5444                           ;main.c: 682:         _delay((unsigned long)((tempo-370)*(32000000/4000.0)));
  5445     024C  3008               	movlw	8
  5446     024D  00F8               	movwf	??_main+1
  5447     024E  30B6               	movlw	182
  5448     024F  00F7               	movwf	??_main
  5449     0250  3000               	movlw	0
  5450     0251                     u947:
  5451     0251  0B89               	decfsz	9,f
  5452     0252  2A51               	goto	u947
  5453     0253  0BF7               	decfsz	??_main,f
  5454     0254  2A51               	goto	u947
  5455     0255  0BF8               	decfsz	??_main+1,f
  5456     0256  2A51               	goto	u947
  5457     0257                     l2717:
  5458                           
  5459                           ;main.c: 684:         TMR4_Stop();
  5460     0257  3184  24E2  3180   	fcall	_TMR4_Stop
  5461     025A                     l2719:
  5462                           
  5463                           ;main.c: 685:         TMR4_PeriodCountSet(o2[7]);
  5464     025A  0020               	movlb	0	; select bank0
  5465     025B  0847               	movf	main@o2+15,w
  5466     025C  00F1               	movwf	TMR4_PeriodCountSet@periodVal+1
  5467     025D  0846               	movf	main@o2+14,w
  5468     025E  00F0               	movwf	TMR4_PeriodCountSet@periodVal
  5469     025F  3184  24D3  3180   	fcall	_TMR4_PeriodCountSet
  5470     0262                     l2721:
  5471                           
  5472                           ;main.c: 686:         TMR4_Start();
  5473     0262  3184  24E5  3180   	fcall	_TMR4_Start
  5474     0265                     l2723:
  5475                           
  5476                           ;main.c: 688:         _delay((unsigned long)((100)*(32000000/4000.0)));
  5477     0265  3005               	movlw	5
  5478     0266  00F8               	movwf	??_main+1
  5479     0267  300F               	movlw	15
  5480     0268  00F7               	movwf	??_main
  5481     0269  30F1               	movlw	241
  5482     026A                     u957:
  5483     026A  0B89               	decfsz	9,f
  5484     026B  2A6A               	goto	u957
  5485     026C  0BF7               	decfsz	??_main,f
  5486     026D  2A6A               	goto	u957
  5487     026E  0BF8               	decfsz	??_main+1,f
  5488     026F  2A6A               	goto	u957
  5489     0270  0000               	nop
  5490     0271                     l2725:
  5491                           
  5492                           ;main.c: 689:         TMR2_Stop();
  5493     0271  3184  24E8  3180   	fcall	_TMR2_Stop
  5494     0274                     l2727:
  5495                           
  5496                           ;main.c: 690:         _delay((unsigned long)((120)*(32000000/4000.0)));
  5497     0274  3005               	movlw	5
  5498     0275  00F8               	movwf	??_main+1
  5499     0276  30DF               	movlw	223
  5500     0277  00F7               	movwf	??_main
  5501     0278  30BC               	movlw	188
  5502     0279                     u967:
  5503     0279  0B89               	decfsz	9,f
  5504     027A  2A79               	goto	u967
  5505     027B  0BF7               	decfsz	??_main,f
  5506     027C  2A79               	goto	u967
  5507     027D  0BF8               	decfsz	??_main+1,f
  5508     027E  2A79               	goto	u967
  5509     027F                     l2729:
  5510                           
  5511                           ;main.c: 691:         TMR2_PeriodCountSet(o3[11]);
  5512     027F  0020               	movlb	0	; select bank0
  5513     0280  0867               	movf	main@o3+23,w
  5514     0281  00F1               	movwf	TMR2_PeriodCountSet@periodVal+1
  5515     0282  0866               	movf	main@o3+22,w
  5516     0283  00F0               	movwf	TMR2_PeriodCountSet@periodVal
  5517     0284  3184  24D7  3180   	fcall	_TMR2_PeriodCountSet
  5518     0287                     l2731:
  5519                           
